DATE,SKU Combination,Secondary Sales Quantity Invoiced
2020-02-01,1814,3.841479497354497
2020-01-01,1815,0.22679012345679023
2020-02-01,1815,0.40561882716049363
2020-01-01,1816,0.29148148148148156
2020-01-01,1818,0.12212962962962967
2020-02-01,1818,0.27090432098765427
2020-01-01,1822,0.03342592592592593
2020-01-01,1825,0.0017592592592592592
2020-02-01,1825,0.2362191358024691
2020-02-01,1827,0.32103395061728385
2020-02-01,1829,1.3823842592592588
2020-02-01,1831,2.469506172839506
2020-02-01,1835,26.286774691358023
2020-01-01,1836,322.45103835978836
2020-02-01,1836,322.45103835978836
2020-01-01,1837,984.3061322751321
2020-02-01,1837,984.3061322751321
2020-01-01,1838,5440.680061728394
2020-02-01,1838,5440.680061728394
2020-01-01,1840,212.3885740740742
2020-02-01,1840,212.3885740740742
2020-01-01,1841,1244.4111111111115
2020-02-01,1841,1244.4111111111115
2020-01-01,1842,233.33774814814805
2020-02-01,1842,233.33774814814805
2020-01-01,1843,1202.7159259259258
2020-02-01,1843,1202.7159259259258
2020-01-01,1844,4299.443704144622
2020-02-01,1844,4299.443704144622
2020-01-01,1845,105.7435561728395
2020-02-01,1845,111.98991437389769
2020-01-01,1846,264.6346009700178
2020-02-01,1846,264.6346009700178
2020-01-01,1847,290.2660522045855
2020-02-01,1847,296.5124104056437
2020-01-01,1848,529.8302046737213
2020-02-01,1848,529.8302046737213
2020-01-01,1849,33.20348302469135
2020-02-01,1849,33.39788580246913
2020-01-01,1850,61.9289783950617
2020-02-01,1850,62.12338117283947
2020-01-01,1851,1096.5103765432095
2020-02-01,1851,1096.5103765432095
2020-01-01,1852,1036.4646203703703
2020-02-01,1852,1036.4646203703703
2020-01-01,1853,1121.8481018518519
2020-02-01,1853,1121.8481018518519
2020-01-01,1854,8773.035696296294
2020-02-01,1854,8774.862103703701
2020-01-01,1855,10209.553259259254
2020-02-01,1855,10189.532074074068
2020-01-01,1856,16890.060594135797
2020-02-01,1856,16890.060594135797
2020-01-01,1857,249.75639629629626
2020-02-01,1857,244.3206185185185
2020-01-01,1858,305.2429861111112
2020-02-01,1858,304.1162712962963
2020-01-01,1859,97.31180864197535
2020-02-01,1859,91.87603086419755
2020-01-01,1860,254.99880802469139
2020-02-01,1860,253.87209320987662
2020-01-01,1861,168.25412500000004
2020-02-01,1861,162.81834722222226
2020-01-01,1862,342.5000216049383
2020-02-01,1862,340.9560598765432
2020-01-01,1863,1094.7458888888889
2020-02-01,1863,1057.7138055555556
2020-01-01,1864,1502.332756944445
2020-02-01,1864,1480.2948402777781
2020-01-01,1865,1045.2294444444449
2020-02-01,1865,1073.08312962963
2020-01-01,1866,1119.3010416666668
2020-02-01,1866,1119.3010416666668
2020-01-01,1867,1183.036574074074
2020-02-01,1867,1183.036574074074
2020-01-01,1868,1931.5718070987648
2020-02-01,1868,1959.42549228395
2020-01-01,1869,74.52056296296297
2020-02-01,1869,74.52056296296297
2020-01-01,1870,1048.6009104938269
2020-02-01,1870,1076.454595679012
2020-01-01,1871,204.76894814814824
2020-02-01,1871,204.76894814814824
2020-01-01,1872,398.7168240740741
2020-02-01,1872,483.2455092592593
2020-01-01,1873,0.0
2020-02-01,1873,0.0
2020-01-01,1874,1400.4318518518521
2020-02-01,1874,1445.5415092592593
2020-01-01,1876,15007.835283950617
2020-02-01,1876,15007.835283950617
2020-01-01,1877,8133.550240299821
2020-02-01,1877,8133.550240299821
2020-01-01,1878,258.2940024691357
2020-02-01,1878,258.2940024691357
2020-01-01,1879,382.3398688271604
2020-02-01,1879,384.1611882716049
2020-01-01,1880,479.7640839947091
2020-02-01,1880,481.58540343915354
2020-01-01,1881,986.674021604938
2020-02-01,1881,986.674021604938
2020-01-01,1882,7888.934431481481
2020-02-01,1882,7888.934431481481
2020-01-01,1883,8449.3775
2020-02-01,1883,8449.3775
2020-01-01,1884,242.1751975308642
2020-02-01,1884,242.1751975308642
2020-01-01,1885,474.68600925925904
2020-02-01,1885,474.68600925925904
2020-01-01,1886,2409.471388888889
2020-02-01,1886,2409.471388888889
2020-01-01,1887,1221.4876388888893
2020-02-01,1887,1221.4876388888893
2020-01-01,1888,1330.2795888888884
2020-02-01,1888,1330.2795888888884
2020-01-01,1889,1837.15270026455
2020-02-01,1889,1837.15270026455
2020-01-01,1890,173.1948906525573
2020-02-01,1890,173.1948906525573
2020-01-01,1891,560.4719113756614
2020-02-01,1891,560.4719113756614
2020-01-01,1892,6865.55472067901
2020-02-01,1892,6865.55472067901
2020-01-01,1894,860.3285055555556
2020-02-01,1894,892.308987037037
2020-01-01,1895,1708.00638271605
2020-02-01,1895,1738.2045308641982
2020-01-01,1897,165.6809647707231
2020-02-01,1897,165.6809647707231
2020-01-01,1898,122.54397354497357
2020-02-01,1898,122.54397354497357
2020-01-01,1900,494.8328765432098
2020-02-01,1900,523.1889259259259
2020-01-01,1901,996.5503703703705
2020-02-01,1901,1024.9064197530865
2020-01-01,1902,19.303508465608463
2020-02-01,1902,20.31007724867725
2020-01-01,1903,15.43290013227513
2020-02-01,1903,16.439468915343912
2020-01-01,1904,279.41502932098757
2020-02-01,1904,281.906348765432
2020-01-01,1905,323.1709336419753
2020-02-01,1905,325.6622530864198
2020-01-01,1907,75.91722222222218
2020-02-01,1907,75.91722222222218
2020-01-01,1908,179.1223657407407
2020-02-01,1908,177.36508796296292
2020-01-01,1909,140.01183333333339
2020-02-01,1909,137.77061111111118
2020-01-01,1910,109.29545555555555
2020-02-01,1910,110.52823333333335
2020-01-01,1911,4256.158462962962
2020-02-01,1911,4232.736787037037
2020-01-01,1912,4275.539638888888
2020-02-01,1912,4252.117962962961
2020-01-01,1913,5391.949586419752
2020-02-01,1913,5372.078549382715
2020-01-01,1914,229.2315185185185
2020-02-01,1914,228.4365
2020-01-01,1915,100.23374104938274
2020-02-01,1915,104.8478737654321
2020-01-01,1916,71.20520339506172
2020-02-01,1916,75.81933611111111
2020-01-01,1917,37.79148148148148
2020-02-01,1917,37.79148148148148
2020-01-01,1918,117.25785185185185
2020-02-01,1918,117.25785185185185
2020-01-01,1919,273.60255864197546
2020-02-01,1919,273.60255864197546
2020-01-01,1920,940.4648611111111
2020-02-01,1920,940.4648611111111
2020-01-01,1921,847.2646527777778
2020-02-01,1921,847.2646527777778
2020-01-01,1922,326.3884379188712
2020-02-01,1922,336.3393545855379
2020-01-01,1923,499.3434870370371
2020-02-01,1923,499.3434870370371
2020-01-01,1924,595.5351929012344
2020-02-01,1924,595.5351929012344
2020-01-01,1925,319.5955636684303
2020-02-01,1925,326.117330335097
2020-01-01,1926,140.22910493827158
2020-02-01,1926,140.22910493827158
2020-01-01,1927,479.090273148148
2020-02-01,1927,479.2085555555554
2020-01-01,1928,110.53456481481484
2020-02-01,1928,108.3409351851852
2020-01-01,1929,126.95406790123455
2020-02-01,1929,141.0687901234568
2020-01-01,1930,60.52966512345681
2020-02-01,1930,58.33603549382719
2020-01-01,1931,428.67589382716034
2020-02-01,1931,428.67589382716034
2020-01-01,1933,2080.8597651515147
2020-02-01,1933,2094.801478114478
2020-01-01,1934,2822.9852126823803
2020-02-01,1934,2836.926925645343
2020-01-01,1935,371.1770407407408
2020-02-01,1935,371.1770407407408
2020-01-01,1936,381.3821018518518
2020-02-01,1936,381.3821018518518
2020-01-01,1937,242.0008611111112
2020-02-01,1937,242.0008611111112
2020-01-01,1938,636.4409347442678
2020-02-01,1938,636.4409347442678
2020-01-01,1939,1146.2676587301587
2020-02-01,1939,1146.2676587301587
2020-01-01,1940,1989.5879999999997
2020-02-01,1940,1989.5879999999997
2020-01-01,1941,585.9915555555558
2020-02-01,1941,585.9915555555558
2020-01-01,1942,374.28594682539693
2020-02-01,1942,382.93566111111124
2020-01-01,1943,681.2703677248679
2020-02-01,1943,689.9200820105822
2020-01-01,1944,1027.5565143298063
2020-02-01,1944,1027.5565143298063
2020-01-01,1945,1313.4718688271605
2020-02-01,1945,1313.4718688271605
2020-01-01,1946,918.9048518518521
2020-02-01,1946,915.8100925925927
2020-01-01,1947,237.8992562610229
2020-02-01,1947,237.8992562610229
2020-01-01,1948,266.9221975308641
2020-02-01,1948,266.9221975308641
2020-01-01,1949,869.1201080246913
2020-02-01,1949,867.2960802469134
